6	10
0.294333	0.217514	0.333906	0.210455	-0.0634512	-0.127488	-0.13929	0.0291836	0.333413	0.0820118	-0.0616139	-0.273263	-0.52086	1.27141	0.0507238	0.0206773	-0.20341	-0.710629	0.430646	-0.268973	-0.580929	0.229587	-0.947501	-0.28998	-0.108458	-0.258536	0.0396437	-0.650797	0.354751	-0.273246	-0.166593	-0.36852	0.358118	-0.409107	0.0776988	0.240175	1.05035	0.627987	-0.447987	-1.07439	0.435378	0.584217	-1.14022	-0.18859	0.210441	-1.26161	1.00505	-1.18568	0.372199	0.102051	-0.091919	-0.629615	-0.240021	0.817077	-0.0715554	0.0329753	0.0846093	0.152629	-0.11566	1.78635	0.506241	-0.324526	0.660138	0.836702	0.369894	0.252055	-0.0536298	0.183655	-0.162934	0.308146	0.688848	0.545713	0.614991	0.500059	-0.896351	0.394229	-0.182583	0.355632	0.513831	-0.538985	0.518292	
0.578799	-0.182051	-0.00911804	-0.0441609	0.000747886	0.0975622	-0.0849032	0.0587696	-0.123547	0.0232479	0.0268543	0.348637	-1.29998	0.494294	0.799677	-0.509819	-0.0170252	-1.79331	1.49178	-0.0200434	0.649788	0.038128	0.0355386	0.0460522	-0.55858	0.121376	-0.0557414	-0.126187	0.143618	1.27458	-0.914633	-0.215874	0.181495	-0.728361	-1.27764	-0.530103	-0.348117	-0.495861	0.718382	-0.123845	-0.619379	0.776404	-0.32083	0.604143	0.126759	1.09656	0.821022	0.0598948	0.351246	0.0520199	0.215433	-0.321609	0.696017	0.227615	0.317106	0.225554	0.458261	-0.0167873	0.0697035	-0.635269	-0.132551	0.25253	-0.427689	-0.678921	0.656316	-0.222042	-0.188728	-0.30963	-0.146987	0.285152	-0.240436	-0.0657893	0.653902	0.152415	-0.14593	-0.403056	0.537374	0.216226	-0.312298	0.275592	0.480757	
0.668958	0.054064	0.057756	-0.0400833	-0.32078	-0.00869879	-0.168749	-0.0486316	0.136162	0.104658	-0.640824	0.551042	1.10271	-0.592584	-1.33158	0.882383	1.1501	-1.62378	0.432097	-1.09061	1.97767	-0.208041	0.852528	0.0771374	-0.333049	0.799333	0.622785	-0.789353	-0.562121	-0.165789	-0.211255	0.353694	-1.00202	-0.745808	0.537922	-0.157692	0.0564745	0.192261	0.434749	-0.586768	0.339849	-0.388144	0.209481	-0.111024	-0.00230037	-1.09542	-0.164348	0.112331	-0.259917	0.861948	-0.0998284	-0.978225	-0.157964	-0.634084	-0.232304	0.346501	0.52987	0.510434	0.259557	0.796319	-0.187316	0.118335	-0.516077	-0.229959	-0.0782282	-0.526109	1.10446	-0.259481	0.383514	0.619509	-0.47275	-0.113573	0.175882	0.491986	0.226345	0.0729392	-0.156652	0.451363	0.0638343	-0.31811	-0.148233	
0.294842	0.0567046	-0.218653	-0.0872864	-0.0814608	-0.205698	-0.0444491	-0.15962	-0.229466	0.046372	0.133784	-0.694362	-1.38244	-0.0274047	0.405936	-0.630789	-0.311511	0.0216074	1.41063	-0.35618	0.366633	0.810711	-0.243471	0.778961	0.341128	-0.239178	0.225874	0.296656	-0.395219	0.089102	-0.429673	0.774619	-0.3759	-0.62467	0.727558	-0.253988	0.301812	0.1054	-0.686706	-0.108903	-0.520356	0.423297	0.547065	0.242325	0.608402	-0.00741062	-0.38728	0.420703	-0.909061	-0.468388	0.0528478	0.720806	-0.00405346	0.349999	0.3018	0.839091	0.806756	-0.21465	0.0633498	-0.331161	0.671412	-0.219952	-0.21475	-0.274489	0.871791	-0.229653	0.251426	-0.496756	0.00168008	0.514031	0.522932	1.215e-05	1.57426	-0.277521	-0.768696	-0.120307	-1.10904	0.131316	0.873212	0.332071	-0.432879	
0.384945	-0.0489684	0.160193	0.083547	0.0643944	0.144186	-0.25859	-0.206345	0.0994556	0.371728	-0.112979	-0.848794	0.60886	-0.0947825	0.790301	0.837457	-0.403593	-0.327239	0.234396	-1.53572	0.390083	-0.149016	0.611823	0.12497	-0.824707	-0.620379	-0.166724	0.689598	0.312137	0.769864	0.0654732	-0.54143	0.620678	-0.295249	0.092772	-0.627371	-0.610749	0.728744	-0.164355	-0.0671419	0.6383	-1.0416	0.9415	-0.435085	0.817714	0.036253	-0.0766561	-0.244026	-0.138819	0.176685	0.0849417	-0.43114	0.516545	-0.386655	-0.333908	-0.119083	0.0936788	-0.0727249	0.00396611	0.811402	-0.26515	-0.0915318	1.15165	0.199513	0.620414	-0.188574	0.360752	0.401148	0.40346	-0.165463	0.978626	-0.415906	-0.274272	-0.603274	-0.152151	0.347753	0.719376	-0.13729	-1.04752	0.6295	0.172508	
-0.177003	0.218376	0.058061	0.0760548	-0.029187	-0.114174	0.000295782	0.0784342	-0.123971	-0.0752021	0.458221	0.679874	1.59831	-2.00165	-0.958543	0.832893	-1.02705	0.773226	-0.422697	-0.0698353	2.22896	-0.328864	-0.71953	0.430893	0.789419	-0.226454	-0.15786	1.33663	0.276387	0.0893167	0.485613	0.212085	-0.258896	0.46296	0.448147	0.166248	-0.116104	0.120666	0.649606	-0.304631	-0.0674894	-0.334891	0.330906	-0.535664	0.391641	-0.836973	-0.631641	-0.191337	1.0986	0.753008	0.627187	0.869441	-0.134601	0.447702	0.656896	-0.426541	0.676678	0.345946	0.176057	0.0908316	0.0682971	0.00827637	0.89152	-0.374128	-0.202125	0.0810744	-1.22237	-0.374479	-0.583583	-0.721003	-0.312791	0.721008	0.0582261	0.590591	0.0102299	-0.0637704	0.0476596	-0.625672	0.326283	0.233167	-0.674895	
0.637855	0.100367	0.114286	-0.302159	-0.28226	0.0396754	0.125111	-0.287567	0.181616	0.111467	0.0758861	-1.22292	0.0288825	1.14902	0.770188	0.507071	0.45561	0.0655694	-0.0479919	1.34645	0.201012	-0.0805377	-0.555996	-0.462244	1.1332	0.059302	-0.0710321	-0.650668	-0.238719	-0.0048964	-0.0335261	0.374076	0.867437	-0.42121	-0.538021	-0.138785	-0.11702	0.604949	0.105478	0.0566531	0.840053	0.0825328	0.0809736	-0.548246	0.154916	0.807681	0.449479	-0.124651	-0.00435396	-0.574001	0.662123	0.318594	-0.358758	0.559833	0.992227	-0.710735	0.31163	-0.532086	-0.111346	0.0579941	0.399762	-0.330306	0.174274	-0.576043	0.841415	0.285532	0.203054	-0.818173	0.123497	0.366664	0.395365	0.796984	0.412843	0.612317	0.369405	-0.0374789	-0.222424	-0.766879	0.210755	-0.0363005	-0.231668	
0.336901	0.157838	0.0798901	-0.112019	-0.129904	0.0143239	-0.00634092	-0.133704	-0.0639779	0.0947072	0.0851055	-0.083381	0.213003	0.0473104	0.233361	-1.70169	0.376884	0.255983	0.139426	0.221725	0.150706	0.0241197	1.22807	0.703119	-0.609982	1.00901	0.474703	0.164161	-0.197582	0.168346	0.375371	-1.09985	0.0169789	-0.000322771	-0.632327	0.258758	-0.604131	0.299171	0.872467	-0.597619	0.48707	0.858546	-0.877971	0.447387	0.12867	0.506821	-0.209217	0.276249	0.0450895	0.157185	-0.322892	0.760661	-0.0106381	0.386072	0.51112	-0.465799	-0.033155	-0.721631	0.713029	0.243416	-0.641262	0.591411	0.079007	-0.682085	-0.285189	-0.329135	0.190932	0.104977	-0.673235	0.47438	-0.0304696	-0.294138	-1.15984	0.105626	-0.59569	-0.475497	0.304545	-0.0560445	0.0446616	0.390742	0.377202	
1.62603	0.165019	0.401349	0.0600478	0.0744445	0.352594	-0.0259841	-1.15357	0.0154872	-0.0870428	0.0506788	-1.06849	-0.553342	0.549979	-0.0298403	-0.28898	-0.243739	1.02695	-0.0423449	1.19202	1.90486	-0.681609	-0.150937	-0.254691	-0.249433	0.734563	-0.148908	0.22939	0.348792	0.0445033	0.0857314	-0.342337	0.00123477	-0.0960862	-0.323914	0.109239	0.351845	-1.20325	0.402854	0.928245	-0.0274281	-0.883131	-0.27595	-0.141202	0.27726	0.169068	-0.157697	0.094866	0.410327	0.217698	0.119096	1.27334	0.100253	-0.103597	0.321679	-0.571406	-0.753452	-0.0053034	-0.0362043	-0.0216825	0.0486156	0.0740239	-0.0146766	1.13567	1.02244	-0.0222029	-1.21065	-0.301447	0.437189	0.174059	-0.58003	0.159558	-0.142007	0.603429	0.20757	0.71558	-0.356368	0.705775	-0.396326	0.0616582	0.359794	
0.578876	0.340413	-0.109908	0.309447	-0.0764239	-0.091941	0.121102	-0.332964	-0.0925116	-0.0114468	-0.128005	-0.414421	-0.441498	-1.6417	0.476207	-0.462848	0.765872	-0.0861452	-0.219175	1.31425	-0.283863	0.169371	0.0758933	-0.447721	-0.00999941	0.276816	0.4395	-1.01109	0.554297	-0.257781	0.401309	-0.135025	0.705418	-0.270163	0.849526	0.226171	-0.190988	-1.02397	0.0129148	0.647337	0.00903558	-0.402299	-0.600576	0.670827	0.986264	-0.187144	-0.181241	0.416447	0.661168	-0.992091	-0.276205	-0.428777	-0.219346	-0.261788	0.417015	-0.438464	-0.347377	-0.321744	0.442302	-0.2165	0.058525	-0.702514	0.351978	-0.0390543	0.314508	0.046899	-1.30417	0.00373549	0.0589696	0.285363	-0.531533	0.0960837	-0.478977	-0.946613	-0.413004	0.481632	0.0565831	-0.691331	-0.128207	0.572607	-0.975621	
0.167537	-0.0840439	-0.0903199	0.0448631	0.0296338	0.0968454	0.0240928	-0.0880214	-0.101814	0.215649	0.06123	-0.451714	0.0434363	0.622422	0.828392	0.0400889	0.858426	0.8762	1.1876	2.01508	-0.0669406	0.28304	-0.733675	-0.129695	0.178023	-0.10889	0.503671	0.555445	0.084961	-0.931585	-0.134894	0.355511	0.290406	0.656371	0.248508	-0.0860063	-0.184554	0.129561	0.136162	0.40184	0.228647	0.50518	-0.0128573	-0.590487	0.18619	1.46497	-0.407643	0.927358	0.535119	-0.247064	0.309686	-0.435089	-0.29855	-0.631076	-0.685277	-0.835989	0.501599	-0.697093	-0.743402	0.754841	-0.178404	0.0150905	0.364568	-0.774157	0.0958503	0.472255	-1.53794	-1.02505	0.343456	-0.0045493	0.222298	0.249135	0.646368	-0.336989	-0.541653	-0.116336	-0.602853	-0.90559	0.454254	0.0473384	-0.241179	
0.924479	-0.14295	0.0261655	0.691809	-0.127365	-0.0409839	0.109107	-0.120753	-0.266161	-0.139976	-0.117177	-1.55398	-0.888928	-1.36972	1.06522	-0.908131	-0.831743	-1.03947	0.676044	-0.444009	-0.145318	0.0351368	0.0220862	0.948145	0.664469	0.0850605	0.760788	0.0400201	-0.403765	0.487191	0.389504	1.15077	-1.68683	0.192322	0.43193	-0.0181116	0.261788	-0.418372	0.108093	0.824251	-1.47734	-0.0458958	-0.332999	0.102364	-0.233356	0.297536	0.3319	-0.330156	-0.263221	-0.290083	0.863902	0.0892712	-1.29832	0.214152	0.138543	1.04831	0.556573	-0.443763	0.29052	0.272079	-0.0677201	0.311316	-0.299293	-0.223474	-0.426928	-0.0427449	0.0418113	0.474469	-0.330567	0.0229406	1.02113	0.327648	-0.504889	-0.176173	0.308686	0.0429894	0.466217	-0.29526	0.473238	-1.2175	0.413637	
0.325525	-0.0452074	-0.0963963	-0.11497	-0.113728	0.123558	-0.0148261	-0.0913847	-0.0286613	0.164	-0.563653	0.666724	0.683679	0.190939	0.73874	1.61214	0.578043	0.0635289	-0.882946	-1.30278	-0.408539	-0.377444	0.008294	-1.18532	0.239	0.275549	-0.581499	0.0943625	0.0272979	-0.849364	0.725568	0.749763	0.153243	-0.353587	0.802841	-0.23927	-0.23166	0.0716759	-0.256993	-0.0412997	-0.474205	-0.369565	0.735959	0.0253503	0.533411	-0.261515	0.127039	0.117507	-0.314307	-0.92462	0.805612	-0.0426474	-0.133104	-0.219954	0.0665669	0.356813	-0.198067	-0.405332	-1.52627	-0.315553	-0.927738	0.129643	0.393284	-0.162019	-0.112534	0.0579175	0.236213	0.733423	-0.231255	-0.54047	0.0451257	0.476422	-0.689921	-0.189257	-0.634592	-0.153564	-0.10035	0.418576	-0.491805	-0.0989065	-0.0374153	
0.0963888	-0.00979789	0.0246604	-0.0180032	0.156011	0.143219	0.0805046	-0.0929006	-0.0306924	-0.141237	0.116394	0.299611	-0.963063	0.601891	1.29951	1.17951	0.751308	-1.38562	-0.0573312	-0.335972	-0.107615	0.418384	-0.0071029	0.324267	-0.246946	0.546585	0.58591	0.386043	0.22423	0.277386	0.293826	-0.679742	-0.81768	0.332244	1.35882	-0.65101	0.569813	-0.574139	0.306415	-0.156412	0.229145	-0.413378	0.992736	-0.631793	-0.733017	0.261367	0.0939079	-0.16751	-0.729339	0.712834	0.114556	0.437133	-0.877389	0.653872	-0.0458858	-0.682539	0.695443	0.181953	-0.0933441	-0.629027	-0.35379	-0.0892135	-0.0748101	0.355019	0.24989	0.536789	0.0490452	-0.451132	-0.179381	-0.179721	-0.0157283	-0.232648	-1.14534	-0.5384	0.188378	0.332939	0.17631	0.237387	0.507342	0.3891	0.453678	
0.127843	0.345069	0.120653	-0.0216034	-0.222259	-0.326789	-0.0726615	-0.314049	0.0473188	-0.349392	0.371187	0.105625	0.235691	-0.581099	-0.206152	-1.53293	-0.137816	0.0478838	-0.606156	-0.408686	-0.488794	0.804178	-0.617066	0.182224	0.0188465	0.197531	0.553067	-0.00330556	-0.0457328	-0.162556	-0.48801	0.177831	0.419184	0.133336	0.213938	0.233741	0.598908	-0.287127	0.34159	-0.421537	-0.171934	-0.284865	-0.267364	-1.1714	-0.0994336	0.11902	0.349014	0.70645	0.0896096	-0.000698548	0.770561	0.235919	0.93966	0.119163	-0.0265863	-0.539306	-0.241604	0.743866	0.0058236	-0.155047	-0.729834	0.0488058	-0.0817006	1.01913	-0.721049	-0.549324	0.685532	-0.732419	-0.272419	-0.514653	-0.649635	-0.4053	0.440612	-0.0753623	0.78971	-0.174479	0.219295	-0.259012	-0.0370687	-0.616695	0.136134	
-0.541772	0.190689	-0.0320041	-0.0880851	0.045517	0.0133617	-0.0225233	-0.0172658	0.00467774	-1.13632	0.0792327	-0.171892	-0.374582	0.357599	0.194645	0.416155	-0.713969	-0.0714771	-0.114798	-1.29496	-0.689299	0.300129	-0.424687	-0.195829	0.6195	0.178161	-0.58235	1.14873	-0.211663	1.12636	-0.720805	0.436171	0.27463	0.287896	0.805458	0.339697	-0.802575	-0.211968	-0.689574	-0.146261	0.398723	0.0482921	-0.375159	0.329026	-0.0237434	0.256033	-0.515836	1.08511	0.084167	-0.0909513	0.043804	-0.306447	-0.541725	-0.77417	-0.702118	0.0698178	0.0364147	-1.52872	-0.976497	1.14103	0.0157064	-0.273431	-0.926324	0.922266	-0.647609	-0.123828	0.568603	0.251358	-0.729499	-0.282738	0.208333	-0.103479	0.0152125	-0.124185	-0.265338	-0.463422	1.28858	-0.658126	-0.249518	-0.155007	0.423068	
0.267361	0.153985	0.0602501	-0.211229	-0.325458	-0.244972	-0.00548073	-0.115851	0.0372066	0.0407526	-0.242801	-1.57065	0.46233	-0.425809	-1.08163	0.95189	-0.469355	-0.391399	-0.172614	-0.16396	-0.282679	-0.4952	-0.725224	0.173604	-0.0733386	0.352369	0.0989305	1.07544	0.560582	0.0552236	0.507789	0.686581	0.549961	0.238053	-0.181758	0.250698	-0.601989	0.18304	-0.185058	-0.60408	0.224184	-0.256379	0.327183	-0.247766	-0.414024	-0.150473	0.445065	0.186144	-0.647743	-0.976997	-0.449132	0.130279	0.0674181	0.468215	-0.136878	-0.501159	0.325379	0.541858	-0.426511	0.52112	0.0106425	0.0641978	-0.349265	-0.204001	-0.372638	-0.019142	0.401379	-0.903707	-0.10093	1.22192	-0.760113	0.167717	-0.699415	0.628663	-0.643725	-0.448223	-0.48553	-0.262561	0.405756	0.806153	0.842931	
0.695543	-0.084079	-0.37632	-0.150281	-0.027561	0.39166	-0.214265	0.0947773	0.00621037	0.153863	0.370915	-2.01019	1.19846	0.480978	-0.202222	-0.912568	-0.976657	-0.00221642	-1.37123	-0.271307	-0.0713336	0.0675515	0.0261687	0.475658	0.0230421	-0.469731	-0.170663	-0.125927	0.063254	-0.901205	0.0805929	-0.0733716	0.841504	0.189997	0.223267	-0.207102	0.217428	-0.0340664	-0.0381488	0.765582	0.00567807	-0.0313284	0.218999	0.301296	0.881502	-0.0910344	-0.205102	-0.436931	-0.58156	0.0333897	0.0322219	0.11197	0.206783	0.20957	-0.318682	0.178125	-0.461299	0.119582	0.535197	0.226472	0.47784	1.19932	-0.0298291	0.917602	0.538709	-0.0146304	-0.0480684	-0.0406439	0.0896001	0.249483	0.379678	-0.0906945	0.346641	-0.150165	0.329395	0.386602	0.00428589	-0.267877	0.740497	-0.0641912	0.239215	
0.413689	0.266002	0.0544547	-0.461385	0.225297	-0.0356341	0.475396	-0.147427	0.388686	0.0595372	0.210512	0.269632	-0.913938	-0.850952	-0.26385	1.07974	-0.906075	-1.67384	-0.472707	-0.588976	0.0203535	-0.742401	-0.742416	-0.332998	0.751033	-0.0854671	1.03154	-0.129584	0.641052	1.46529	-0.346562	-0.0488424	-0.32678	-0.205438	-0.283769	-0.352985	0.517995	0.0312095	0.008703	0.413608	0.248614	-0.000749329	0.225157	-0.395964	0.102834	0.476409	-0.405604	-0.768333	-0.804228	-0.155163	-0.385079	0.0570439	-0.521427	-0.0138127	0.641998	0.363381	-0.0431687	0.31932	-0.600617	0.608515	0.363011	-0.311257	0.0969195	-0.238742	0.401878	0.0992049	-0.303937	0.438044	-0.425324	1.32307	-0.936357	0.480581	0.227845	-0.199266	-0.309747	0.71525	-0.510396	-0.488857	0.154462	-0.601525	0.0119823	
-0.00380174	-0.316804	-0.110789	0.0967103	0.0132058	-0.00924169	0.285322	-0.230653	0.240885	-0.163031	-0.0420776	-0.532143	1.20005	0.426874	0.21384	-0.299692	0.267626	-1.01449	1.50541	-0.47652	0.269644	-0.297839	-0.247248	-0.436468	0.178272	0.214455	-0.556107	-0.398771	0.302197	0.303588	0.05784	-1.05913	-0.403081	-0.00689666	-0.293922	0.0593113	-0.136083	-0.222752	0.442921	-0.0536522	-0.49742	-0.422607	-0.470201	-0.538102	-0.642563	0.10145	1.22811	0.319663	0.290894	-0.212197	0.699161	0.0705368	0.15791	-0.485625	0.672007	0.435013	0.380952	-0.242964	0.509246	-0.411125	-0.354756	0.593086	-0.168525	-0.183857	-0.213279	-0.809541	0.711801	-0.289871	-1.09707	0.0317877	0.404071	-0.10263	-0.129325	-0.495237	1.04085	0.358949	1.25528	0.385848	0.601724	0.761456	0.530536	
0.637253	-0.16669	0.723838	0.000849101	0.0223856	0.18113	0.132991	0.007201	0.0493434	0.284633	0.0886233	0.25682	-1.18001	-0.569126	0.320456	-0.336419	1.02404	-0.298234	-0.601006	3.07491	0.105486	-0.263132	-0.0860238	0.988579	0.40533	-0.678019	0.337963	-0.0902201	-0.0407443	-0.0821633	0.0208176	-0.332026	-0.0456467	0.474286	0.282142	-0.13914	-0.304472	-0.418384	-0.0765597	-0.203106	0.419555	-0.395643	-0.597725	-0.541657	0.564168	-0.0543082	0.255937	0.0697449	1.04933	-0.186326	0.082537	0.359319	-1.03556	1.03756	-0.235164	0.619016	0.252029	-0.135708	1.36401	-0.245191	-0.0358778	-0.388299	-0.0945007	-0.0234329	0.067665	-0.239888	-0.501733	0.136502	-0.151168	0.333818	0.300566	0.683934	0.25977	-0.0323161	-0.174544	1.52183	0.256689	0.256469	0.22304	-0.619359	0.133335	
0.837618	0.0390727	0.132009	0.0108345	0.038832	0.168457	-0.0706465	-0.0708257	-0.365478	0.107688	-0.208702	-0.044556	-1.64303	0.240933	0.43945	-0.165915	-0.954045	1.95361	2.71695	0.75608	0.404474	0.690249	0.0166345	-0.483577	-0.76051	-1.22739	0.338096	0.339956	-0.068183	0.322407	-0.367359	0.814748	0.0422533	0.284355	0.785942	-0.271179	-0.658419	0.101437	0.75766	0.263869	-0.245592	0.251973	0.798612	-0.334068	0.912797	0.291681	-0.145725	-0.720073	-0.0505535	-0.239994	0.0216209	-0.152967	-0.947793	-0.926297	0.0410692	-1.43526	-1.11012	-0.761121	-0.205956	-0.0018987	0.238	0.0340413	-0.456535	-0.122592	-0.145952	0.298042	-0.224097	-0.0911072	0.0948485	0.0262466	0.657094	0.272298	0.145077	0.379268	-0.324491	-0.1584	0.487072	-0.761491	-1.05092	0.610919	0.424575	
0.252612	0.222281	-0.0639419	0.113693	-0.060208	0.239805	-0.260633	0.0829395	-0.13737	0.181092	0.236764	1.12334	0.578325	0.805211	-0.610741	-0.623864	0.284053	1.27673	-0.529589	-1.64778	0.763456	0.294719	-0.0547192	0.035859	-0.775065	0.149119	0.431028	0.33592	-0.208882	-0.0258935	0.121503	-0.667404	-0.112296	0.185642	0.715976	-0.0718815	-0.253658	-0.114667	0.136337	-0.0678678	0.359476	0.593111	0.125207	0.598249	0.467315	0.209258	-0.0396604	0.538683	0.69159	-0.0497653	0.0635928	0.064908	0.23045	0.468468	0.282404	0.716469	0.66052	0.345112	-0.545141	0.762473	0.451107	-0.706978	0.372261	-0.41458	0.591986	-0.300373	-1.04984	0.0105119	-0.198294	0.0121974	-0.357402	-0.0702105	0.548665	0.424935	0.280984	-0.0125775	0.661728	0.23864	-0.0739061	0.842391	0.138179	
-0.172573	-0.257192	-0.32075	0.184427	-0.79065	0.149284	0.35037	0.0549689	-0.11661	-9.01937e-05	0.49929	0.378662	0.569613	0.284329	-0.884263	0.555283	-0.296201	0.983997	0.368198	1.68512	0.48432	0.336587	0.762166	-0.183814	-0.458519	0.0460985	-0.130307	-0.512263	-0.145905	0.186473	-0.373859	0.235907	-0.108318	0.515956	-0.22666	0.268511	-0.164757	-0.0810244	0.0173286	0.330987	0.191655	0.126999	-0.481565	0.0422808	-0.235511	-0.446044	0.145199	-0.208477	0.120953	-0.237915	-0.0676081	0.168926	0.103583	0.512689	-0.406885	0.0947348	-0.478225	-0.129497	-0.40771	1.13599	0.245983	0.420184	-0.626002	0.94403	-0.703557	0.580804	1.00575	0.775545	-1.11747	0.375155	-0.305713	0.120575	1.08962	-0.0768181	0.0391007	0.593538	0.489648	-0.304038	-0.352509	0.47907	-0.298081	
0.270494	-0.168057	-0.100298	0.014521	0.105149	-0.00250593	0.0624382	-0.0826025	-0.131316	0.185515	0.156606	-0.447687	0.0570688	-0.839025	0.945719	0.771304	-0.549443	-0.14313	-0.478491	-0.126813	-0.270504	-0.203123	-0.102608	0.119168	-0.452754	-0.343774	1.29649	0.178255	-0.028804	0.228033	0.131055	-0.066751	-0.0435493	0.627312	-0.180676	0.0396426	0.266076	0.907339	-0.127368	1.0395	-0.255587	-0.0169615	0.520002	0.285266	1.23596	0.559453	-1.46432	0.588861	-0.29883	0.0949041	-0.0333297	0.500102	-0.615336	-0.293207	0.0073125	0.485981	0.593017	-0.506441	0.324063	0.0715111	-0.129792	0.141487	0.190657	0.478319	0.597385	-0.120527	-0.312876	0.136768	-0.119574	0.19853	0.853566	-0.91902	-0.16228	-0.342854	-0.0324849	0.187694	-0.329386	1.4527	0.51498	0.17028	-0.15984	
0.180893	0.0723651	-0.209439	-0.300276	-0.00322935	0.0642459	-0.301255	-0.127014	-0.0906987	-0.198511	-0.303	0.44885	1.52021	-0.916642	-0.665642	1.15936	0.349612	-0.83309	-0.766923	-0.768792	0.144305	0.0968558	-0.170632	0.33345	0.895627	0.333212	0.232152	0.390442	0.0163538	0.774867	0.562397	-0.0785832	-0.588743	-0.7959	0.177692	-0.274776	0.150681	-0.193194	0.111193	0.692549	-0.286856	0.789031	0.667596	0.41928	-0.0497205	-0.689865	0.423717	0.247206	-0.903655	-0.635799	0.839186	0.0450787	-0.24512	-0.215074	-0.827325	-0.234909	-1.11851	-0.342158	-0.709446	0.219937	0.43009	-0.142973	-0.561592	-0.127818	0.306952	0.209208	-0.140385	-0.57303	-0.359709	-0.424196	0.832051	0.315697	-1.09522	0.598277	0.808377	0.0280911	-0.335378	0.113196	0.00702781	0.535415	0.990101	
0.0185946	0.0129652	-0.024726	-0.0507953	-0.0248446	0.111389	0.373003	0.0347822	0.431393	-0.177572	-0.0670695	-0.345344	-0.0955037	-1.4331	0.82826	-0.144032	1.26098	-0.462891	-0.231308	-1.95801	0.245394	-0.452241	-0.782389	0.77767	-0.268694	0.53378	0.523071	-0.0688751	-0.343721	0.334557	0.285287	0.616126	-0.098722	-0.187192	0.0821672	0.291127	-0.326829	-0.150284	0.298144	0.186369	-0.962595	-0.675679	-0.36095	-0.0890229	-0.541739	-0.697119	-0.927026	-0.217762	-0.223271	0.403849	-0.771468	-0.0393509	0.328091	-0.134042	0.152821	0.305445	-0.306884	0.615733	-0.0295463	-0.211537	-1.03893	0.224961	-0.644909	0.327026	0.00219782	0.0262631	0.511424	-0.127658	0.185188	-0.432884	0.865603	-0.599099	0.530284	-1.11467	-0.813624	-0.0482211	0.125158	0.164745	1.16583	0.0850716	-0.236437	
0.535005	-0.00930677	0.0632582	-0.173421	0.0825272	0.104196	-0.0391484	-0.185928	-0.00542595	0.0392787	0.0294659	2.35463	0.0154802	1.72287	0.935764	0.289931	0.446687	0.44886	0.081297	-0.550645	-0.609293	0.0650716	-0.176032	-0.528094	-0.32072	-0.810182	-1.26981	0.143863	0.233841	-0.814941	-0.195166	0.100975	-0.0939206	-0.73633	-0.396133	-0.64773	0.303567	-0.155163	0.506136	0.254758	-0.50492	0.757298	-0.140634	-0.493923	-0.189989	-0.336671	-0.159807	-0.555085	0.0902434	0.0970712	-0.190423	-0.145482	-0.113403	-0.42987	-0.382877	-0.836365	-0.170695	-0.596243	0.503635	0.202995	-0.469832	0.202174	-0.011386	0.249781	-0.214372	0.120418	-1.06212	0.524908	-0.208287	0.20021	0.555991	-0.0136428	0.487774	0.157005	-0.194775	-0.635568	0.407695	-0.628158	0.320815	0.0286926	0.658811	
0.223787	-0.270853	-0.0700478	-0.0182047	-0.0338439	0.249885	-0.395092	-0.252546	-0.0866769	0.105353	0.0103335	-1.55603	-0.234197	0.962894	0.813585	2.18852	0.431981	1.54119	-0.61925	0.487446	-1.51585	-0.0946861	-0.780924	0.0651601	0.756387	-0.116028	0.512886	-0.86312	0.117703	0.88166	-0.289431	0.0334799	0.313128	-1.13109	-0.138334	1.05506	-0.152775	-0.124084	-0.101409	-0.176192	-0.768072	0.196562	-0.633437	0.20314	0.479758	-0.475859	-0.476263	-0.423189	0.106031	-0.1093	-0.3567	-0.166413	0.380733	-0.422401	-0.531079	-0.0250075	-0.530965	0.165682	-0.0208128	-0.133163	-0.255762	0.314723	0.555845	-0.242901	-0.304025	0.512723	0.555812	-0.368224	0.710005	0.216973	-0.298238	-0.150003	0.344933	1.07047	0.518334	-0.300303	0.13512	-0.244574	0.231601	0.324357	0.847418	
