6	10
1.12166	-0.0270295	-0.0807897	-0.0158445	-0.279688	0.59672	-0.00402252	0.0234594	-0.0645847	0.091684	0.115603	0.916204	-0.377579	0.60133	0.965855	-2.66657	-0.576692	-0.393343	0.312177	-1.2275	0.647585	0.231634	-0.765814	0.836328	0.388672	-0.277167	0.0933974	-1.12891	0.720878	0.0258831	0.623409	0.550441	-0.374893	-0.740338	-0.439106	-0.0345092	0.0446733	-0.0139019	0.233839	-0.33416	0.218172	-0.30797	-0.654036	-0.236973	0.119623	0.124038	-0.0726968	-0.411469	-0.457037	0.657863	0.402033	0.181297	0.301786	-0.103242	0.358292	1.50339	0.61952	0.282479	1.02627	-0.237931	-0.217337	-0.676896	0.670688	-0.0451513	0.427771	0.966073	0.202423	0.229784	0.633646	-0.0428249	0.0151612	-0.450158	-0.146674	-0.268418	-0.335654	0.0939074	0.355416	0.871349	0.0924985	1.43561	0.472934	
0.0205861	0.139648	-0.121429	-0.000710684	0.26748	0.360689	0.102049	0.199497	-0.620955	0.348445	-0.310469	0.559079	0.280359	-0.469578	1.33344	-0.582697	-0.93646	-0.0735145	-2.3795	-0.750416	0.343259	-0.00220276	-0.0920063	-0.153036	1.3405	0.691949	0.263228	0.0463806	0.577228	0.382897	-0.052888	-0.9045	0.341023	0.403237	-0.0993363	1.52035	0.19113	0.311383	-0.261757	-0.0650648	-0.243829	-0.00405368	0.356198	-0.139945	-0.359127	-0.0897692	0.469179	0.502226	-0.290589	-0.421088	0.0518251	1.18098	0.227047	-0.456855	0.698661	-0.0772779	-0.0672086	0.151268	-0.155812	-0.189726	0.322901	0.121002	-0.679511	0.270977	-0.0437678	0.68767	-0.699927	-0.186167	0.158637	0.210455	0.467932	0.240945	-0.104296	-0.174763	0.36369	-0.0546013	0.821322	0.316018	0.365193	-0.160503	-0.305545	
0.769452	-0.260924	0.111325	-0.0206931	-0.0507352	-0.15271	-0.0518281	0.222863	-0.212536	0.206705	0.0905339	0.802964	-0.963208	0.335223	1.2725	0.401834	-0.337177	-0.698705	-0.0873904	-0.252927	-0.362805	-0.566872	0.0141835	-0.271728	-0.319578	0.100043	-0.086703	-0.202176	0.105035	0.276151	-0.695256	-0.432326	-0.104297	0.187187	0.0519806	0.417637	-0.888269	-0.921047	0.291489	-0.573272	0.615555	0.136789	-0.0714484	0.224311	0.0160621	-0.0416074	0.485231	0.268263	0.297534	-0.241991	-0.348274	-0.578264	0.730812	-1.25173	-0.327008	0.0859691	-0.852017	0.174625	0.548214	-0.320313	-0.149092	-0.378909	0.45782	0.0372597	-0.788543	0.376069	-0.931677	0.432016	0.735058	-0.2427	-0.300797	-0.078073	-0.0418903	0.584072	-0.0748306	-0.0620359	0.40685	0.589307	0.790442	-0.517703	-0.571522	
0.372267	0.153709	-0.0372509	-0.12929	0.0610921	-0.0940926	0.0131677	0.0622945	-0.0100123	0.159714	-0.0836538	0.102107	-0.551584	-0.538355	-1.89894	0.903627	0.121965	1.00269	-0.567031	-0.390665	0.0322971	0.914123	0.0949964	0.615557	0.150571	-0.325148	0.156393	-0.207091	-0.86874	-1.56493	-0.39277	0.0598809	-0.748063	-0.433027	-0.0247756	0.040687	-0.106264	-0.48866	0.826844	-0.776041	0.00656498	0.0673599	0.155189	0.0891227	0.438425	0.0773163	0.231006	0.698181	-1.37304	-0.0355365	1.29265	-0.378212	0.30128	0.352118	-0.335021	-0.0332799	0.0629898	0.619643	0.17867	0.125808	0.246213	-0.99175	0.724624	-0.196215	-0.106714	-0.59424	-0.787583	0.0868763	0.354254	-0.390217	-0.64734	-0.204524	-0.275431	0.408908	-0.0331617	-0.255059	-0.693917	1.25757	-0.524313	0.52009	-0.549874	
0.523575	-0.190423	-0.0988003	-0.343728	0.0430148	-0.216577	0.229	0.337351	-0.538032	0.0753833	-0.0271171	-1.22136	0.660104	0.968151	0.456848	1.44322	-0.610099	-0.71409	-0.819031	0.609828	-1.60162	1.03237	-0.0877968	0.519904	-0.350017	-0.107046	-0.0763413	0.293234	-0.0132389	-1.03857	0.780857	-0.00858352	0.297487	-0.77027	-0.212544	0.0866437	-0.409832	0.327748	-0.108843	0.694646	-0.737066	-0.0143447	0.19952	0.364349	0.17002	0.290998	-0.244492	0.258107	0.0612392	-0.239061	-0.0643841	0.143329	-0.653648	0.0943225	0.104686	0.207282	0.0829856	0.0428609	0.19695	0.540514	0.301915	-0.55663	-0.353793	-0.218022	-0.14927	0.501297	0.0344567	-0.133963	0.0331161	-0.117072	-0.106922	-0.0359852	-0.283237	0.784255	0.323056	0.0066876	0.143725	0.343349	-1.4415	0.463981	-1.19727	
-1.38108	-0.00660108	-0.197474	0.00891494	0.316056	-0.335222	-1.95768	-0.114774	0.192216	-0.0606017	-0.0306143	-0.295755	0.808223	-0.144909	0.127532	0.344053	-2.63798	0.713504	-0.195498	-0.265563	-0.119887	0.28808	-0.00905372	0.6739	-0.456828	0.307764	0.856467	-0.407146	0.41523	-0.209239	-0.952523	-0.530667	0.161286	-0.478916	-0.55589	-0.299335	0.185249	0.0747195	-0.204537	-0.371821	0.30024	-0.300143	0.969152	-0.23868	-0.403042	-0.126292	0.18146	0.20545	0.430714	-0.0604351	-0.103799	0.123623	0.664599	-0.0156434	0.102141	-0.12934	-0.226152	-1.15473	-0.36067	-0.113784	-0.098204	0.808925	-0.542299	-0.0516529	-0.10493	0.847886	-0.335452	0.542438	0.178987	0.210373	0.0150884	-0.111303	-0.0175756	0.201789	-0.0555769	-0.0320594	-0.0343794	-0.15841	0.0697323	-0.495313	-0.267439	
0.243759	-0.103024	-0.0682036	-0.243055	-0.220547	-0.00306624	0.0457878	0.0383558	-0.0381438	-0.201012	-0.153393	-2.13675	2.30733	0.0442456	0.461673	1.02926	-0.43704	0.339979	0.823085	-1.32364	-0.225455	0.334833	-0.0084718	-0.43801	-0.335797	0.236785	-0.299835	-0.533358	0.433417	1.21902	-0.751519	-0.0364626	-0.39308	0.221909	0.273313	0.885531	-0.192031	0.166055	0.161382	-0.140092	-0.188698	-0.148773	-0.202974	-0.212401	-0.0168083	0.0189245	0.130916	-0.673697	0.370496	-0.615455	0.482299	0.11608	-0.912766	0.996892	0.51893	0.404733	0.696133	-0.353315	0.667464	1.52339	-0.0652815	0.229774	-0.0971887	0.788334	-0.183755	0.256563	-0.602736	-0.0953384	-0.0325803	-0.857188	-0.461409	-0.174947	0.61138	0.324286	0.290117	-0.381976	-0.0674064	-0.223282	-0.423208	0.253473	-0.229667	
0.293274	0.204469	0.0219938	-0.105557	-0.0937978	-0.0786742	-0.237808	-0.113744	0.0918048	-0.10746	-0.0380634	1.46412	0.958161	-0.520231	-0.0558501	0.319287	0.687075	1.52552	-0.742447	-1.25369	0.721958	0.171762	0.138422	0.262787	-0.180115	-0.0749657	-0.0440496	-0.731976	0.282441	0.55918	0.113481	-0.0100707	1.28648	-0.119306	-0.488381	-0.308875	-0.468154	-0.343206	0.0973097	0.474517	0.400429	-0.786256	0.408569	0.492972	-0.456931	-0.141842	-0.662713	-0.186063	-0.473825	-0.451711	-0.168218	-0.943454	0.342529	0.836062	0.100295	-0.182962	-0.117886	-0.81424	0.813123	-0.482214	-0.545179	-0.186921	0.513555	-0.323394	0.689748	0.247989	0.600723	-0.515264	0.02877	0.374449	0.731624	0.471012	-0.594664	-0.140329	0.883793	0.140628	0.0964297	0.159218	-0.258502	0.106906	-0.976952	
0.388053	0.11997	0.195708	0.090762	0.184905	-0.343319	-0.18745	-0.19357	0.0329886	-0.0536176	-0.200721	-0.140373	-0.270571	1.47292	-0.575737	-0.549269	0.0347853	0.614787	1.08596	0.0673217	0.732962	-0.275124	-0.0677789	-0.0631533	-0.599412	0.170525	-0.102266	0.390638	-0.119109	-0.919227	-0.858444	0.276896	0.178202	-0.307779	-0.0753761	0.207033	0.660761	-0.0639047	-0.288948	0.684359	0.23441	0.250706	0.235144	-0.668123	0.393922	0.588874	-0.117003	0.0372539	-0.809083	0.233513	-0.379565	-0.516048	0.324457	-0.0979421	-0.864984	-0.177818	-0.102419	-0.478699	-0.00125799	-0.461341	0.48321	-0.106954	0.967893	0.263657	0.982341	-0.0411009	0.439009	-0.537957	-0.236881	-0.124281	0.226574	-0.72022	-0.260007	-0.343093	-0.395082	-0.116466	-0.515008	0.301852	0.386834	0.0301253	0.388936	
0.614886	0.120438	0.113674	-0.0209231	-0.172552	0.0531469	0.31848	0.175542	-0.271433	0.114917	0.0218661	-0.628576	0.395049	1.4784	-0.20874	-0.0578001	-0.746787	0.651633	1.02794	0.0763374	-0.468203	-0.317181	0.395308	0.589192	-0.442415	-0.861749	-0.392824	0.0748647	0.711211	0.458704	0.986599	0.117099	-0.350146	-0.647243	-0.196489	0.461591	1.33318	0.407485	0.0412614	-0.562757	0.268053	0.552097	0.121931	0.141647	0.371815	0.327977	0.887417	0.11527	0.716768	-0.761039	-0.471396	0.278499	0.222717	-0.144534	0.219723	0.115661	0.0870459	-0.22256	0.101044	0.0883953	0.246037	0.245093	0.486962	-0.388926	0.605078	-0.0246416	-0.17552	-0.438824	0.136717	-0.688531	-0.561189	0.0250011	-0.74135	-0.643012	0.571887	0.165578	-1.17998	0.0196728	0.467348	-0.128945	-0.603569	
-0.055712	0.086972	-0.0515868	-0.0338014	-0.12046	0.0679501	0.34683	0.0133575	0.145418	-0.0210822	0.110976	-0.0599286	-1.27172	0.467792	-0.781104	-1.56319	1.63415	-0.692516	0.129922	0.145509	1.02829	-0.337461	0.781059	-0.281624	1.2828	-0.206555	0.277561	0.12412	0.94246	0.038656	0.00350975	0.800765	-0.0721967	0.214229	-0.158273	-1.25078	-0.122488	0.108116	0.0470304	-1.58892	0.608406	-0.404846	0.33557	-0.200501	-0.0653548	-0.22937	0.458971	0.5734	0.384038	-0.616498	0.314602	0.436775	0.110997	-0.12256	-0.313148	0.0496674	0.213214	0.66846	-0.370228	0.348994	-0.03895	1.04297	-0.00436464	-0.0642784	-0.160793	-0.374294	0.649554	-0.00224099	-0.567039	0.282255	0.0467984	0.671957	-0.273985	-0.753388	0.439552	0.148886	0.127636	0.0257944	-0.0512491	-0.216862	0.0803973	
0.931475	-0.163594	-0.0179621	0.0321247	0.477379	-0.321012	-0.115994	0.0303335	-0.38637	-0.23522	0.175556	0.147233	0.523791	0.527529	-0.0261604	0.289132	-0.493008	-1.14861	1.21585	2.01312	-0.315865	-0.191368	0.0347252	-0.202319	0.137529	0.311249	0.12684	-1.16717	0.0443634	-0.689265	-0.299665	-0.0395461	-0.0799968	1.1553	0.0708297	0.293067	0.138749	0.402445	0.552766	0.0303446	-0.10801	0.0356834	0.0948289	0.184115	-0.342913	-0.159019	0.0581314	0.95346	-0.0706361	-0.315106	-1.19084	0.32745	0.482651	-0.337313	-0.150501	0.372566	-0.433121	-0.23214	-0.189254	0.361135	0.584617	5.72936e-05	-0.116663	-0.241848	-0.574698	0.109856	-0.392281	0.446374	-0.159352	-0.172047	0.122016	0.00717756	0.17469	-1.02503	0.421465	0.00799084	0.0851845	0.426537	-0.22266	-0.332251	-0.373306	
0.306225	0.0895164	-0.139227	-0.295606	0.0357793	-0.0922248	0.0266876	0.113355	-0.0165878	0.235367	-0.177586	0.693802	-0.0694352	-0.966436	1.28201	1.3211	1.23853	-0.246206	0.266918	-0.460525	1.07172	-0.347546	0.442255	0.368811	0.554071	0.0515345	-0.775713	-0.324291	-0.336762	-0.79865	0.0896598	-0.72207	0.209103	0.059632	0.0401601	-0.0727824	-0.370955	0.155231	0.355386	1.05223	-0.333754	1.06475	0.0488884	0.567227	-0.109862	0.510251	-1.25634	-0.0471609	0.130681	0.581314	-0.059755	0.57813	0.261646	0.0637362	-0.672277	-0.773526	0.740045	0.967138	0.0384137	-0.314828	1.25957	-0.0700424	0.472312	0.198781	0.11402	-0.490316	0.260204	-0.0900499	0.716305	0.10774	-0.522386	-0.836452	-0.195106	-0.105587	0.87309	-0.0424981	0.339556	0.0813456	0.182769	-0.153402	-0.34322	
0.305683	0.0867695	0.0370516	0.398504	0.22695	0.232976	-0.0522672	-0.120564	0.0796285	0.209234	0.0891246	-0.139379	-0.943622	1.70732	-2.15799	-0.472554	0.519019	0.334298	-0.727664	-0.111161	1.39322	0.37696	0.409761	0.369429	1.03543	-0.0754396	-0.186202	0.0587159	-0.820099	1.15825	0.476031	0.823714	-0.496327	0.357018	0.490716	-0.198394	-0.56172	-0.283915	-0.00153568	0.297318	-1.38209	-0.271897	-0.0186417	0.964563	0.0753525	0.697137	-0.346058	0.436434	0.0981194	0.618198	-0.606352	0.536479	0.159044	1.03097	-0.55969	0.997517	-0.256513	0.179132	-0.346703	-0.290056	-0.417209	0.516641	-0.870011	-0.853805	-0.603169	0.2166	-0.314527	-0.384506	0.0287862	0.79812	-0.25424	-0.536987	0.691632	0.0885344	0.228451	-1.76045	-0.312811	-0.471636	-0.424616	-0.331301	-0.0536528	
0.871979	0.133965	-0.642437	-0.219376	-0.045649	-0.181223	-0.264213	0.1064	0.00693015	0.0987992	-0.137761	0.378831	1.69144	-0.132619	-0.52775	0.086348	0.456657	-0.301049	-0.448676	-0.758048	-0.806346	0.417128	-0.231161	0.0267433	0.609728	-0.664634	0.0996256	-0.0266149	-0.808526	-0.307187	-0.0171291	0.458893	0.029342	0.240647	0.676707	0.0340182	-0.117749	-0.273154	-0.0749286	-0.0518384	0.129003	-0.837619	0.0624279	-0.437213	0.103317	-0.268453	-0.365406	0.269232	-0.225076	0.365598	0.567742	-0.0866084	0.18126	0.00744452	-0.0346128	-1.17462	-0.157068	0.0677295	-0.230322	0.326868	-0.256009	0.316445	0.287627	-0.157928	0.853112	-0.141517	0.452453	0.0137412	-0.408228	0.541584	-0.0941565	-0.827388	0.539708	-0.448002	0.557608	-0.326457	0.0820209	-0.0476272	-0.405622	0.741386	-0.5237	
0.58538	-0.0549292	0.205605	-0.0829375	-0.0113638	-0.0766368	0.0882098	0.273339	0.142829	0.0250993	0.129611	1.13038	-1.51416	1.14199	-0.177343	0.754234	1.3951	-0.0425737	-1.29678	0.00690267	0.521519	0.749227	0.275567	0.2101	-0.122542	-0.571407	0.615186	-0.598221	-0.112383	-0.332357	-0.368892	0.0778946	0.129052	0.291287	1.37735	1.46152	-0.826081	-1.28117	-0.16134	0.0844791	-0.342742	0.420565	0.361816	-0.20577	-0.528731	0.485351	-0.0737337	-0.29686	-0.458833	-0.0197314	0.502152	-0.0226539	-0.0693664	0.582485	0.63467	-0.417749	-0.0862143	0.714936	0.0261698	0.0451208	-0.0724168	-0.0594222	-0.000470904	-0.0690927	0.629228	-0.0421319	-0.142025	-0.229566	0.0114759	-0.604973	-0.289464	0.438351	0.178141	0.0512441	-0.147609	0.320309	0.0548297	-0.0258239	0.273539	-0.27374	0.538357	
0.51269	0.000374354	-0.0360164	0.0384102	-0.186921	0.116306	0.0356422	-0.0579645	0.118646	0.267774	-0.156643	0.309203	0.185294	-0.204171	0.140856	1.30263	0.901166	0.524797	-0.731843	-1.47555	-0.9383	-0.266904	-0.426523	0.298341	-0.531711	-0.212559	-0.290531	0.0849225	-0.0169029	-0.119191	-0.462674	-0.209821	-0.433067	1.17521	-0.44637	1.25025	-0.532268	0.207389	0.616381	-1.65902	0.252808	0.354509	-0.22529	0.259589	0.296601	-1.17192	-0.134617	-0.129332	0.106642	-0.401539	-0.105069	-0.369709	0.228738	-0.469774	-0.137875	-0.210827	-0.791401	-0.0673836	-0.383846	0.502792	-0.0845545	-0.905796	-0.750514	-0.0952969	-0.383818	0.402284	0.0590554	0.289786	-0.470842	0.846117	-0.0619497	0.0210447	0.263887	-0.0409993	-0.103712	0.921581	0.02486	0.448356	-0.322778	-0.571145	-0.450323	
0.23858	0.0309473	0.0105371	0.0253247	-0.126848	0.0617324	0.0713323	0.327691	-0.0350205	-0.347161	0.0768344	0.182745	-0.170298	0.150761	1.35238	0.075387	0.249161	-0.748072	1.81693	-2.66837	-0.268155	-0.062306	0.206446	-0.755536	-0.0537402	-0.032065	-0.0854698	-0.111786	-0.395383	-0.544894	0.049028	-0.422838	0.847834	0.0829306	0.00393595	-0.26435	0.999282	-0.356609	0.79807	-0.307185	0.666031	-0.0812782	0.0895102	0.42203	-0.194761	0.138897	0.261408	0.154826	-0.548249	0.706558	-0.448129	-0.363294	0.685559	-0.0819727	0.377254	0.447968	-0.695909	0.602679	0.122504	0.164231	0.48908	-0.342348	0.0677619	-0.365646	-0.293672	0.122244	0.941323	-0.0418225	-0.424409	0.518229	-0.0613865	-0.591309	-0.193634	-0.715395	-0.108327	-0.224518	0.966346	0.102817	-0.0946668	0.102666	-0.18898	
1.96934	-0.299447	-0.0431935	-0.166377	-0.132178	0.219823	-0.0126824	-2.02913	-0.0578096	0.0308206	0.043504	-1.17438	0.222549	-1.44809	-0.816705	-0.296712	0.422325	2.45926	1.10044	0.446414	0.930742	-0.594322	0.0976625	0.046693	-0.0633399	-0.405428	0.0746464	1.04826	0.469704	-1.16973	0.0073246	-0.565537	-0.706843	-0.607992	0.185467	0.135528	0.0470942	-0.314169	0.401192	0.17662	0.125783	0.932915	-0.0208385	0.177306	0.939786	0.676024	0.364307	0.402755	0.415226	-0.521254	0.554156	-0.551149	0.446243	0.274617	0.237512	-0.443981	0.0609301	0.152309	-0.0920361	0.379623	-0.196675	0.0787871	0.0605147	-0.364248	-0.0199579	0.577688	0.758514	0.286936	-1.19961	0.20383	0.729021	0.457351	0.83854	0.267161	-0.455072	-0.0591485	0.00869586	0.55509	0.107434	-0.131728	0.40135	
0.331242	0.0424898	-0.355315	0.0880957	-0.0154802	0.010609	0.0729393	-0.119095	-0.0619249	-0.404202	-0.0664207	-2.1781	-0.305294	-0.827828	0.815297	-0.0300319	-0.111236	0.188427	-0.186698	-0.19943	1.4721	-0.0271648	-0.610909	-0.0565213	-0.505052	0.213996	-0.109834	0.268919	-0.444525	0.219588	-0.541836	0.0893963	0.277856	-0.29752	0.923274	0.785633	-0.518811	0.0162178	0.00645263	-0.64488	0.155678	0.191885	0.0609268	0.410979	0.813066	0.469337	0.212919	0.345978	-0.0119938	-0.55272	0.645967	0.670331	0.598965	0.0329793	0.091787	-0.225693	0.760462	-0.266847	0.786946	-0.120098	0.284176	-0.237608	0.0350804	0.0166124	0.97428	-0.199459	0.956623	0.579822	-1.3023	-0.349	0.236006	-0.0349405	-0.0267245	-0.14467	-0.0289617	0.0751863	0.0764146	1.08438	-0.455353	-0.34377	-0.00718216	
0.494908	0.00344732	-0.302975	0.28033	0.048658	-0.0903765	0.124454	0.0718063	-0.257326	0.147301	-0.0326206	0.342329	0.282641	-0.501978	-0.479136	0.808181	0.718419	-0.43187	-0.446166	-0.338402	0.51958	-0.102519	-0.0743374	1.16378	0.589345	-0.819978	0.483866	-0.636694	0.287703	-0.376053	0.138917	0.0288265	0.326108	0.395528	0.743701	0.0261813	0.320208	-0.634453	0.121283	-0.593081	-1.98914	0.12038	0.376056	0.351836	-0.313764	-0.224566	0.242674	0.0995418	-0.88413	-0.103429	0.0574924	-0.19454	-0.397222	-0.222401	-0.458303	0.445261	0.216603	-0.581508	-0.597714	-1.05867	0.33109	0.166519	0.216419	0.481521	0.125555	0.0650097	-0.776998	-0.263844	-0.110725	0.194998	0.173683	-0.253147	-0.615365	0.266282	0.235715	0.264871	1.50725	0.83528	-0.153	-0.182498	0.417265	
0.580389	0.112757	0.0910724	-0.0962733	0.300213	-0.190562	-0.0104667	0.0798843	-0.124978	0.0304794	0.0147522	0.390754	-0.581631	-0.603527	-1.46702	-0.00470835	-1.15353	0.978823	1.26249	0.787884	-0.576512	0.583015	-0.694991	0.442739	-0.863865	-0.0236455	-0.245432	0.273351	0.244868	0.068101	0.780927	0.670088	-0.255534	-1.03054	-0.571461	-0.0260249	0.378012	0.616868	0.204671	-0.161923	-0.853669	0.0568965	-0.134681	0.910608	-0.240504	-0.187213	-0.71546	0.278506	-0.127139	0.441186	0.340946	0.431056	0.0956492	-0.0354455	-0.971004	-0.185761	-0.701193	-0.182724	-0.196414	-0.521063	0.970443	0.0219049	0.270421	-0.211595	0.377449	0.00992469	-0.928193	-0.247594	-1.38835	-0.375117	-0.126233	-0.218971	0.107565	-0.77591	-0.0319097	0.924373	-1.5872	0.38636	-0.155724	-0.191668	0.77862	
0.774967	0.103514	-0.0784975	0.0976368	0.107929	0.164798	0.0252091	-0.0642587	0.137629	0.0925845	0.60495	0.306272	0.354557	1.32903	-0.301037	-0.729372	1.30788	0.82973	0.923409	0.078056	-1.28198	0.0483707	1.29136	-0.0743646	-0.131383	-1.7563	-0.707126	-0.491046	0.542164	-0.648801	0.376678	-0.0584946	0.324556	0.445433	-0.850828	-1.34859	-0.12053	-0.156065	-0.669512	-0.0705566	1.0191	0.351775	0.206084	-0.0312099	0.579013	0.314343	-0.148654	-0.402046	1.49799	0.034269	0.225446	0.622261	0.608554	0.455742	-0.149413	-0.139131	-0.411607	-0.0629736	-1.30462	-0.509104	0.0186169	-0.106024	0.737505	-0.502949	-0.2491	0.39534	-0.0243094	-0.984276	-0.44019	-0.323743	-0.498682	-0.187392	-0.566688	0.733023	1.44355	0.345494	-0.362489	-0.192508	0.202546	0.385447	-0.0498729	
0.468573	0.0421198	-0.112533	-0.124132	-0.0261875	0.0259839	0.102222	-0.183837	-0.017515	-0.139858	0.0389724	-0.496768	0.733627	2.00758	0.393632	0.122426	-0.000623969	0.0688892	-0.977542	-1.05228	-0.817433	1.09122	0.358107	0.10316	-0.128457	0.615771	-0.816906	-0.269964	0.3892	-0.178778	0.332154	-0.346138	-0.162074	-0.317386	0.0927885	0.113823	0.077915	-0.752595	-0.209072	0.210673	-0.268146	-0.182821	0.604461	-0.0871286	-0.504955	0.133085	-1.00478	-0.0353859	0.765395	0.586007	-0.765118	-0.348993	0.598875	-0.267433	-0.214109	0.590065	-0.129057	-0.153952	0.46466	-0.139911	-1.32269	0.610949	0.228129	0.504736	-0.217595	0.281803	-0.21634	-0.416215	0.354107	-0.961456	0.074511	0.138199	0.194416	0.381962	-0.216385	-0.337647	0.77388	0.751436	0.63919	-1.00282	-0.0214271	
0.617061	-0.0867163	-0.158495	-0.258934	0.261652	-0.259291	-0.0340971	-0.13801	0.0057981	0.465697	-0.187753	0.265283	1.50184	-1.96607	-0.156468	0.617098	1.96943	0.452586	-0.441705	-0.470627	0.0178348	0.601528	-0.658897	0.47334	1.05224	-0.344237	0.352948	0.732625	-0.021321	-0.221677	0.39973	0.185424	-0.120045	0.131007	-0.0834163	0.742082	-0.638017	-0.0658032	0.324668	0.520045	-0.577466	-0.202552	-0.487	0.174686	0.186657	-0.0210308	-0.596745	-0.167476	-0.916025	0.0740204	-0.628126	-1.03844	0.171453	-0.0183016	0.264391	-0.0912836	-0.645441	-0.148754	-0.0162769	0.412218	-0.417076	0.205612	0.0686249	-0.0244887	0.345444	-0.878325	0.0207719	0.327022	-0.140404	0.182919	0.228006	0.1308	-0.072831	-0.198267	-0.0844998	0.129835	0.404199	-0.34326	-0.510157	0.133767	0.221124	
0.644257	0.134846	0.0943997	-0.0597856	-0.449726	-0.276012	0.0512864	0.0450899	0.129423	0.0369571	-0.0485498	0.122642	-2.55585	0.359132	0.586707	0.0146182	-0.51219	-0.491291	0.426648	0.254107	0.401068	0.0170279	0.976215	0.317762	0.189505	0.656735	-0.322363	-0.0891712	-0.0190006	-1.18288	0.0528543	-0.298103	-0.122697	0.0856445	0.231327	0.66674	0.105025	-0.422716	-0.450957	0.146627	0.0419093	0.0298964	0.0752075	-0.124871	0.369344	-0.49296	0.552782	-0.475454	-0.431982	0.0399486	-0.0523841	-0.289771	-1.05412	-0.331316	0.234572	0.542907	0.489656	1.24913	0.548343	-0.0218554	0.679795	-0.55214	-0.228769	0.637371	0.924931	0.25805	0.714486	-0.440539	1.4248	-0.19235	-0.0649251	-0.469413	0.735374	-0.706011	0.5763	0.817348	0.103612	0.372449	0.722467	0.475453	-0.203103	
0.683064	-0.124001	0.0991583	-0.211089	-0.0509724	-0.224281	0.572767	0.334683	0.212304	0.0530313	-0.0604239	1.64855	0.737714	-0.315743	-2.01601	0.682162	-0.685476	0.505236	-1.01626	0.507038	-1.61077	0.0242112	-0.0815037	-0.113948	0.232578	-0.20764	-0.127099	-0.639161	0.245047	-0.145145	0.443069	-0.554516	-0.61496	-0.0978549	-0.226533	0.0422272	-0.391067	-0.0532997	0.302788	-0.789422	0.792916	-0.357511	-0.417693	0.5379	-0.409954	-0.504567	0.0226113	0.184714	-0.866026	0.0710517	0.205386	0.174341	-0.338639	0.0496714	-0.12204	0.411093	0.270824	-0.158265	0.641892	0.282106	-0.154636	-0.82031	-0.216259	-0.110068	-0.577294	-0.344462	-0.145131	0.402686	0.168874	-0.0544151	-0.262901	0.313617	0.166912	-0.15003	0.532555	-0.479344	-0.0927164	-0.0979367	0.573991	0.262226	0.142014	
0.610516	0.09782	0.0593514	0.124128	0.0949887	0.32761	0.223472	0.0933461	0.0315621	0.332277	0.0947263	-1.61367	-1.3683	1.18636	-0.481599	-1.6004	-1.39994	1.38913	-1.01369	0.322664	0.341259	0.325457	-0.590418	0.207704	0.161214	-0.918728	-0.82068	0.895476	-0.299122	0.465371	0.00615076	0.142628	0.143296	1.17397	-0.622329	0.587839	0.0259641	-0.476063	0.251405	0.201801	1.07487	-0.191877	0.616657	-0.019881	0.170566	-0.877833	-0.494977	-0.371435	-0.173529	0.221581	-0.201093	0.19189	-0.239341	-1.01177	0.328066	-0.0116938	0.72917	0.436176	-0.203125	0.139555	0.358212	0.159587	0.767541	0.66231	0.602789	-0.265109	-0.761247	-0.264138	-0.899472	0.03205	0.226672	0.180182	0.351932	-0.0804647	-0.0290726	-0.0782843	-0.0508679	0.304856	-0.458255	0.456798	-0.36574	
0.455155	-0.0256233	0.119258	-0.162087	0.338919	0.050457	-0.246116	0.0583324	-0.0385391	-0.040036	-0.0788501	-1.81798	-1.49569	0.615952	-0.220047	0.63891	-0.323903	-1.8694	-1.1713	0.0695136	-0.0637907	0.267356	-0.275418	-0.199114	0.293833	0.278317	-0.467345	-0.561591	-0.0581816	-0.264211	-0.124831	-0.15963	0.585176	-0.144181	0.209394	-0.562615	0.692098	0.189768	0.863348	0.329707	-0.214984	-0.215572	0.381644	0.237236	-0.508114	-0.151806	0.109872	0.0270386	-0.225023	0.127786	0.263725	-0.366185	-0.253647	-0.019323	0.157108	-0.205483	-0.877337	-0.0509192	-0.690285	-0.0433894	0.467677	-0.230496	-0.468377	-0.481968	-0.215704	0.116133	-0.244553	-0.335181	-0.759617	-0.491532	-0.492686	-0.401812	-0.733781	0.0389059	-0.328768	-0.430433	0.22266	-0.295135	-0.620101	0.574552	-0.505366	
0.683088	0.0604695	-0.0719126	0.106645	0.0167806	-0.0694186	-0.067008	0.285862	-0.199691	-0.17611	0.151203	0.0694396	0.222841	0.503727	-0.559714	-1.20482	-0.0941897	-0.546295	0.235899	1.38946	-1.17419	-0.183496	0.316771	0.311275	0.78423	0.512425	0.311451	-0.463216	0.863528	-0.94588	-0.951926	0.997322	-0.402783	1.0154	0.301468	-0.328445	-1.30903	-0.601454	-0.709918	0.90543	0.676328	0.732434	0.586573	-0.0892375	-0.370765	1.48867	-0.668169	0.0507632	-0.261288	0.645956	1.12353	0.801085	-0.582555	0.896763	0.455625	1.38655	-0.452381	0.323272	-0.243734	0.0468568	0.52679	0.308696	0.0317345	-0.283273	-0.35339	-0.205538	0.0197041	0.0880135	-0.10314	0.160693	0.280847	0.0225312	-0.483941	-0.672435	0.00834475	-0.246844	-1.44556	-0.375441	-0.282779	0.969385	0.0967091	
