6	10
0.395469	-0.113813	-0.141762	-0.0590089	-0.0709564	-0.0266301	-0.212208	-0.185693	-0.0573798	-0.0388543	-0.0279847	-0.243248	0.36616	1.8328	1.31824	1.92341	-0.630169	-0.140526	0.872237	-1.05044	-0.445864	0.685325	-0.444872	0.237173	-0.979919	-0.0823306	-0.0892629	-0.163641	0.37493	0.509245	-1.45719	0.336036	-0.398665	0.0747538	0.477394	0.701047	-0.346286	0.385234	-0.0835724	-0.250353	1.34953	-0.604276	0.0586945	-1.62129	0.551991	-0.102294	-0.744615	-0.0969909	0.332357	-0.112529	-0.867674	-0.52305	-0.539708	-0.853615	-0.135287	-0.191767	-0.00710051	-0.48868	0.12386	0.145326	-0.157015	0.586263	0.0282995	0.117617	-0.183177	0.0376057	0.452457	-0.771477	0.320628	0.181158	0.183803	0.130376	0.786329	0.182886	-0.176185	0.622124	0.0704018	0.248868	-0.205331	-0.378425	-0.341221	
0.113821	0.0828988	-0.0512225	0.0303905	-0.182102	0.0949766	-0.0187235	-0.0106755	-0.315878	0.240906	0.0463079	-0.145968	0.0963459	-0.629457	0.534669	0.391238	-0.565671	0.593289	-0.236976	1.31516	-0.335038	-0.0162793	0.402946	-0.977815	-0.638377	-1.29133	0.551552	0.156412	-0.423643	0.73027	-0.345883	0.729705	-0.409631	0.146151	-1.07185	-0.445631	0.689395	-0.402604	-1.03421	0.640044	0.41814	-0.488076	-0.209609	-0.511319	0.231529	0.712211	-0.18001	-0.979002	0.382962	0.0905656	0.282301	-0.0433085	0.0348582	-0.587689	0.341508	-0.164234	-0.453882	0.730504	0.325429	0.040692	-1.06214	0.124065	0.995422	-0.975835	-0.170821	-0.15658	0.0305619	-0.566735	0.334744	0.238725	-0.202938	-0.0689216	0.231343	0.0588506	0.524061	-0.840169	0.829936	0.585675	0.451754	-1.02606	0.677393	
0.190188	0.073783	-0.179284	0.0391365	0.129107	0.0173506	-0.197332	-0.108991	-0.123447	0.0461569	-0.0353333	0.337771	-0.132126	0.537623	0.530936	-0.0239472	-0.169766	-2.45236	-0.16939	-0.140302	-0.404506	0.565641	0.129168	-0.57604	-0.124319	0.524347	-0.999088	-0.220389	0.822452	0.322848	-0.391921	0.0567239	-0.240977	-0.27565	-1.47712	0.0300571	-1.07503	0.964077	-0.0296766	0.192816	0.192281	0.780445	0.62436	0.273606	0.0625429	0.268769	0.285398	0.26537	-0.3933	-0.257025	0.00113256	-1.4884	-0.766766	0.469419	-0.0017622	0.572793	-0.250402	0.354061	-0.322624	0.731377	-0.551591	0.711476	-0.995937	0.522724	-0.10434	-0.606865	-0.797056	-0.438991	0.739414	-1.23965	-1.67924	0.218591	-0.348232	0.165811	-0.0614116	0.079881	-0.447134	-0.157272	-0.865613	0.503107	0.177161	
0.561783	0.0357349	-0.00527142	0.362836	-0.0917826	0.00558944	0.0136355	-0.00236737	0.164555	0.192811	-0.0685285	-0.730888	-1.93479	-2.17119	1.80234	-1.55445	-0.715101	0.0366834	1.04574	0.908551	-0.236526	-1.28773	-0.432765	0.58679	-0.822933	-0.213202	-0.276344	1.33793	-0.261108	0.604552	-0.0992726	-0.0949804	0.331756	0.236344	0.561871	-0.28491	0.182296	-0.675382	-0.16162	-0.575008	-0.252673	-0.545924	0.579669	-0.187683	0.479366	-0.0611853	-0.104659	0.0288567	0.998119	-0.34259	0.053193	0.791598	0.0254673	0.00571858	-0.409164	-0.252302	-0.0935668	0.510894	0.103716	-0.154116	1.76879	-0.486904	-0.904772	-0.313617	0.0854999	-0.23474	0.871628	0.299298	0.213515	0.518738	-0.210231	0.712857	0.330023	0.0936871	-0.126606	-0.586829	0.206908	0.296849	0.166187	0.579497	-0.565426	
-1.01088	-0.350809	0.330991	-0.107728	-0.0808941	-1.32871	-0.236962	-0.104216	-0.239419	-0.0487015	-0.232449	-0.38367	0.878515	-0.400186	1.57771	-1.0665	-0.40117	-0.403511	0.491478	0.27509	-0.950706	0.457449	-0.141122	-0.0794049	-0.351683	-0.522966	-0.44515	0.246899	0.22364	0.707806	0.115661	0.327934	0.065841	0.192001	-0.792783	0.292916	0.518323	-0.225035	-0.55164	0.437899	1.08738	-0.465246	0.437024	0.537093	0.0926648	-0.246312	0.209722	0.142188	-0.0246216	0.0394457	0.174978	-0.384834	0.0679113	-0.485341	-0.661236	0.182135	-0.569777	-0.290944	-0.160427	0.320476	0.410533	0.327914	0.345259	0.14287	-0.557546	0.100786	0.0744496	0.736716	0.244844	0.466548	1.12973	0.484067	-0.221776	0.537877	-0.0309036	-0.501293	0.331498	0.221082	0.349561	-0.125934	0.0322003	
0.420533	0.09632	0.12871	0.0731755	0.0518779	0.144949	0.0606826	0.0186332	0.0521583	-0.180811	-0.0159377	0.00690175	-0.850972	-0.275123	-0.920303	-0.749036	0.0906105	-0.858452	0.225678	-0.811077	-0.577835	0.300539	0.326218	0.551726	0.649792	0.0244819	-0.215897	-0.201557	0.185746	0.363144	-0.568556	0.110382	0.414889	-1.00214	0.385675	-0.206768	-0.192343	-0.157895	0.393291	0.104467	0.0611842	-1.33002	0.319682	-0.57763	0.101482	0.672476	-0.126372	0.000907125	0.37367	-0.0549404	-0.0152271	-0.0723014	-0.492965	-0.445486	-0.217471	-0.574862	0.471477	0.307003	-0.180667	1.00205	-0.118543	0.221482	-0.126188	1.03802	0.163852	0.505036	-0.434904	0.432723	-0.574898	-0.2283	-0.0742969	0.839736	-0.0932039	-0.461543	0.330628	0.280571	-0.741883	0.168949	-0.0928298	0.0642728	0.676417	
0.0740156	-0.040113	0.101403	-0.48924	0.0475138	-0.00378125	0.0318348	-0.034314	-0.0712799	0.0562482	-0.0884385	1.0194	-1.16082	-1.04759	-0.301562	-1.38874	0.360817	0.525755	-2.11916	-0.641423	1.27971	-0.553214	-0.779189	0.00553037	-0.0522563	0.844322	1.72104	0.613789	-0.841142	-0.024737	0.173339	0.451597	0.200997	0.0686694	0.0269953	0.181876	-0.416572	0.113048	0.0434519	0.978834	0.0789373	1.71813	0.409099	0.380576	0.419211	-0.110616	0.218052	0.342941	-0.0751981	1.02506	-0.179751	-0.229187	0.23312	-0.205545	-0.0218	-0.698673	-0.143817	-0.463545	0.457297	-0.342941	1.06701	-0.509239	-0.65402	0.118908	-0.470849	-0.49769	-0.0760099	-1.04759	-0.905804	0.892285	0.144942	-0.154056	0.669442	0.098486	0.739616	-0.119211	-0.786627	0.0774877	-0.36618	0.145016	0.270264	
1.08712	-0.14438	-0.151665	0.255315	0.0677435	-0.048029	0.678141	0.0591288	0.0347752	-0.04721	-0.236831	-0.328368	-0.208336	-1.22523	-0.0972773	2.05662	-1.75535	-0.0179973	1.67494	-0.806656	0.213779	-0.0637913	-0.125579	-1.27888	-0.0649386	0.489926	-0.626812	0.416508	-0.584418	-0.0629463	0.105258	-0.325241	-0.235152	0.597483	0.184665	-0.555849	-0.228817	-0.182425	0.0705256	1.20036	0.203658	0.0276807	0.172868	-0.324718	0.390366	0.354738	1.40897	0.472758	0.0677562	0.27148	0.195618	-0.0619427	-0.699671	0.341281	0.275476	0.786008	0.19979	-0.571859	0.900664	-0.115213	1.241	0.223396	-0.361296	-0.0444316	1.10012	-0.72926	-0.134846	-1.10284	0.0520748	-0.0869421	0.698678	-0.354832	-0.302188	1.29289	-0.262327	-0.456917	0.0969986	0.519522	0.172341	0.244353	0.744416	
0.0584287	0.0237487	-0.049788	0.296183	-0.0246457	0.0013651	-0.132212	-0.145761	0.0627348	0.167207	-0.125426	-0.137486	0.939991	0.547319	0.314845	-0.498121	-0.806826	-2.22525	-0.445184	-1.16676	-0.961752	0.19878	0.160554	-0.772691	0.477884	-0.0215722	0.419447	-0.494721	-0.4186	0.0274767	0.275207	0.12113	0.104461	-0.114974	0.62777	0.199216	0.179955	0.128103	-0.611072	-0.266222	-0.249641	-0.69629	0.381146	0.0578513	0.164968	0.521851	-0.892736	-0.812369	-0.0732522	0.127888	0.58069	-0.420413	-0.0504154	-0.290569	-0.424628	-0.0938047	0.134396	-0.30531	-0.00497282	0.300122	-0.178295	0.521401	-0.0839752	-0.938206	-1.04803	0.0360198	-0.370348	0.22501	-1.15531	-0.130272	-0.927718	-0.108687	0.168372	0.569952	1.34177	-0.666265	0.878965	0.885962	-0.344428	0.88581	0.395919	
0.324673	0.138875	0.0994059	-0.0408359	-0.0680649	0.138936	0.16094	-0.0395448	-0.117441	0.121702	0.00610738	0.854365	-0.294915	1.92033	-0.389678	-2.18835	-1.10012	0.104017	-0.672437	2.04823	0.795406	-0.0990387	-0.459793	0.194517	0.175381	0.0141451	-0.267004	0.539736	0.356291	0.0430029	1.16727	0.0199362	0.295862	-0.832476	-0.478208	-0.289808	0.244235	0.204349	-0.112811	-0.826707	-0.194026	-0.304606	0.667037	0.319255	-0.347469	0.280694	-0.00817345	-0.212756	-0.720612	-0.240347	-0.139766	0.362924	-0.744865	-0.312416	-0.0237186	1.0326	-0.116365	-0.403035	0.0516919	-0.189645	0.102586	0.352546	-0.220799	0.349324	-0.146175	0.273665	-0.465748	-0.174544	0.0931281	0.0381624	-0.364237	0.216759	0.45988	-0.225351	0.409341	0.0795938	0.613051	-1.0605	-0.247421	1.11294	-0.236441	
0.413237	-0.182781	-0.0761475	0.264146	-0.350364	-0.26477	0.036978	0.264416	-0.46167	0.0178461	-0.0123075	-0.980982	0.339515	0.194259	1.23476	-0.518244	0.40784	1.30052	1.28598	-1.27228	-0.505988	-0.300499	0.597394	-0.285894	-0.116469	0.00944471	-0.35512	0.180646	0.220229	-0.321328	0.401116	-0.380653	0.244406	-0.168888	0.673132	-0.459946	0.550711	-0.144065	-0.786071	0.175801	-0.24233	0.456076	0.0955902	-0.961403	-0.441539	-0.881632	-0.0343054	-0.0741362	-0.277588	0.656879	-0.366162	-0.220259	1.12939	-0.476647	0.362826	0.427032	-0.486661	0.0565334	-0.275223	0.399315	-0.484062	-0.294494	0.0766369	0.20963	0.852528	-0.393351	-0.659213	-0.511402	0.141402	-0.256074	0.777877	0.0106879	-0.572172	-0.306972	-1.18636	0.149365	-0.553572	0.715276	0.529068	-0.684335	-0.433006	
0.201436	0.0215384	-0.264584	-0.216961	0.423357	0.229305	-0.184486	-0.238942	0.128096	0.259708	-0.239257	0.055618	0.934021	-0.99224	1.34967	0.612827	1.48212	0.762132	1.72796	-2.20088	-0.841145	0.664809	-0.179699	0.310909	-0.66044	1.02791	0.245454	0.511708	0.120762	-0.329591	0.486524	0.187157	0.381201	-0.661131	-0.102052	-0.122193	-0.0067903	-0.231268	-0.73523	0.0724994	0.19734	-0.167615	0.0107249	-0.295754	-0.576024	0.705565	-0.547875	-0.283027	0.147928	0.222162	0.253153	0.694569	-0.446928	0.0281178	0.659347	0.725176	0.868714	-0.066535	-0.159387	-0.0764012	-0.918037	-0.200071	0.193017	-0.359908	0.177451	0.526449	-1.27524	-0.257762	0.768591	0.174768	-0.566457	0.110081	0.541705	0.33299	-0.183907	-0.530693	-0.370135	-0.0922507	-0.993038	-0.582449	-0.590687	
0.352673	-0.236418	0.0191954	-0.0434289	-0.094774	0.0513976	-0.108402	-0.111382	-0.0796805	0.295123	0.0669793	1.91335	1.73386	-0.109015	-1.68266	-1.73655	-0.679183	0.828107	0.458347	0.814742	-0.132428	-0.493945	-0.361877	0.557291	-0.0309432	-0.497782	-0.283493	-0.170051	0.575258	0.186302	0.20541	-0.130947	0.112345	-0.300421	-0.114396	-1.54566	0.435982	-0.185348	-0.141105	-0.23475	0.551307	-0.0376799	0.468854	0.0267848	0.502546	-0.0412447	-0.30889	-0.141116	-0.566645	-0.451294	0.846364	-0.0862969	0.897604	-0.770331	-0.489228	1.10432	-0.240529	-0.897772	-0.914181	-0.289667	-0.880249	0.157629	0.405543	-0.19454	-0.0739	0.131866	-0.0143889	-0.175988	0.596623	0.29688	-0.157737	-0.464928	0.0972074	0.0830905	-0.11823	0.0790927	0.138709	0.525042	1.11935	-0.222834	0.687005	
0.20563	-0.13994	0.288992	-0.0648076	-0.0981087	0.0438137	0.139592	-0.046691	-0.188056	-0.0881056	-0.102903	-0.089233	1.23056	0.0818819	-0.963382	-0.759894	0.234259	0.202225	0.239376	-0.527296	0.814649	0.0193923	0.19998	-0.163469	-0.656078	0.278783	-0.224889	0.400811	0.514162	-0.516232	0.482333	0.153563	-0.135976	-0.147766	0.352617	-0.63077	-0.554825	0.448354	-0.625193	0.247542	0.380231	0.577091	0.435664	1.21577	0.137552	-0.228014	-0.28218	0.142196	-0.229366	-0.0514622	0.78411	0.620602	0.492208	-0.630565	-0.36775	0.0859877	-1.48255	-0.588987	0.375489	0.53592	-0.172792	-0.530134	0.0381717	0.0156569	0.752243	-0.429975	-0.155035	-0.81483	-0.257472	0.00616535	0.0924721	-0.307743	-0.219035	-0.0883248	0.198635	0.0443092	-0.360255	-0.370622	-0.0771294	-0.650338	-0.179311	
1.64927	0.129158	0.0494505	0.0247188	0.0308173	-0.038158	1.44499	-0.109498	0.161164	0.031254	-0.0924593	-0.544607	-0.301002	0.529689	-1.69428	0.366151	-2.2435	-0.478611	1.43943	1.45412	0.919155	-0.378678	0.384769	-0.355792	0.0581448	0.580748	0.302433	-0.374056	1.06561	-0.149541	0.101098	-1.08359	0.0733658	0.424299	0.455336	-0.14676	-1.18638	-1.33951	-0.0229102	0.175183	-0.906078	0.267679	0.019252	0.0409942	0.372085	0.209904	-1.09482	-0.115196	-0.695415	-0.468007	1.12553	-0.362502	-0.0880158	0.506505	0.174256	0.228001	0.106694	-1.18069	-0.0123291	0.241149	-0.0517508	0.220084	0.468896	0.1723	-0.442055	-0.159118	0.525222	0.082547	0.394307	-0.0214607	-0.409807	0.462855	-0.458711	0.820407	0.349402	-0.720845	0.0320974	0.10347	0.296642	0.128202	0.883559	
-0.104564	-0.0501566	0.916802	0.0487857	0.123151	-0.0189102	-0.136342	-0.0307182	0.0457742	0.0880134	-0.503678	0.698072	0.570562	1.89311	2.08394	0.14905	0.533967	-0.331196	-0.367254	0.45517	0.327323	0.340599	-0.0490749	-1.21842	-0.44656	-0.595975	0.286043	-0.200933	-0.017967	-0.134492	-0.0141087	-0.136532	0.0779427	0.414227	0.738332	-0.102317	-0.253771	0.437388	1.02777	-0.538831	-0.0493055	0.356395	0.0285744	0.110266	-0.0387694	0.557726	0.197535	0.388925	-0.212452	0.920652	-0.286278	0.201657	0.14718	0.00975296	-0.531569	0.0812876	0.485162	0.154104	0.254377	0.00250934	-1.4585	0.410376	-0.574835	1.29753	0.547341	0.182077	-0.021589	0.478061	0.0717639	-0.112785	0.314985	-0.32103	-0.667822	-0.549128	0.794552	-0.525721	0.0185978	-0.0516897	-0.0903653	-0.409098	0.193353	
-0.180655	0.101334	-0.134422	0.00452069	0.197467	-0.324323	-0.562361	-0.10644	0.149435	0.20128	-0.0806165	0.147722	-1.46945	-0.886505	-0.365362	-0.0773706	-2.57356	1.11766	-0.391563	-0.235791	-0.788101	0.346597	0.435425	0.333616	0.400879	-0.312352	-0.324305	0.0913664	-0.0608956	-0.0528783	0.164419	0.786247	0.630074	0.479166	0.373163	0.0919033	-0.83194	-0.0937302	-0.510095	0.439978	-0.229466	-0.911053	-0.127102	0.564761	-0.559234	-0.211673	0.549523	-0.351532	-0.0593035	-0.0750479	-0.139112	0.341609	-0.280859	-0.220925	0.440638	-0.296811	0.161112	-0.863119	0.575967	-0.305935	0.70182	0.00886495	-0.0672995	0.384352	0.264357	0.348969	0.628498	-0.241397	0.223575	-0.572628	0.271129	-0.702864	0.527165	0.778732	0.570329	0.671552	-0.416316	-0.76489	-0.563655	0.463744	0.614068	
0.188286	0.393521	-0.0135014	-0.248866	0.276815	-0.101107	-0.0610064	0.408423	-0.136947	-0.0450292	-0.0429838	1.16	0.697114	0.189603	-0.927271	0.571193	0.468218	0.432228	0.2393	-0.866022	0.0988362	0.61592	-0.0189867	-0.283904	0.397966	0.251447	-0.247408	-0.0511151	0.393189	0.685666	1.15642	0.465555	-0.151993	-0.0831926	0.0578015	0.410248	-0.0844061	-0.243978	0.327352	0.510099	0.155982	-0.336827	0.625443	-0.173421	-0.834474	-0.249619	0.640292	-0.498291	0.790358	0.227807	0.491523	-0.217304	-0.135085	0.152371	-0.169681	-0.259316	-0.360908	-0.314807	-0.0126712	0.361431	0.00687355	0.0583129	0.914737	0.0025657	-0.247055	-0.649241	0.358935	1.06356	0.960216	1.05479	0.638853	-0.454508	-0.317233	1.07766	-0.553263	0.249606	-1.00798	1.59905	-0.469721	-0.243449	-1.15586	
0.00649667	0.0311301	0.0746798	0.0939642	-0.166788	-0.120889	-0.0698086	-0.393475	0.406167	0.448446	0.255327	-0.376812	-1.57167	2.03312	-0.69838	0.551519	-0.515474	0.947125	0.664851	1.67263	-0.493754	0.289903	0.23006	-0.460495	-0.508981	0.625284	-0.250465	0.836059	0.0109792	0.34901	0.613702	-1.01673	-0.0109485	-0.191733	0.204409	-0.0709576	0.243344	-0.222594	-0.93948	-1.07231	-0.566419	-0.70388	-0.403764	-0.504147	0.123082	0.871871	0.231517	0.12724	0.592344	0.745145	-0.240398	-0.107673	-0.481294	0.224983	-0.149606	0.430548	0.340027	-0.723474	-0.349245	-0.119422	0.107428	0.222778	0.0564209	-0.642859	-0.37483	0.454613	0.497073	0.826284	0.0565401	0.149826	-0.749337	0.289532	0.143031	0.0629957	0.104886	0.323496	-0.10102	-1.22794	6.23912e-05	-0.72832	0.241014	
0.202643	0.109113	-0.0101999	0.0998374	-0.0801507	-0.000436099	-0.272791	-0.40367	-0.173248	-0.206056	0.0614455	-1.32562	0.750767	0.683294	0.00134431	-1.45148	-0.796697	-0.299375	-0.395355	0.869213	-0.325164	-0.809479	0.555408	0.150683	-0.00339776	0.909596	-0.540574	-0.364557	-0.356544	0.864337	-0.530667	-0.789387	-0.131745	0.525326	0.636055	0.87041	-0.523566	-0.566413	1.30217	-0.906976	0.484085	-0.579638	0.107861	0.272842	-0.539415	0.202902	0.477626	0.0172971	1.2233	0.171047	-0.305341	0.524572	0.415471	0.728877	-0.688379	-0.71588	0.100779	-0.567653	0.30872	-0.0541756	0.00333601	0.242067	0.626909	-0.302804	-0.160673	0.221893	0.363813	0.460973	-0.275164	0.169409	0.116761	-0.370369	-0.348491	-0.845924	-0.498938	0.363899	0.175986	-0.0757725	0.265489	-0.348285	0.046056	
0.216446	-0.078612	-0.492604	0.200509	0.139432	-0.235719	-0.30076	-0.0580693	0.151377	-0.479225	0.35745	-1.14997	-0.238001	-0.666566	-1.67043	0.618823	-0.707954	-0.618175	-0.147116	-0.034215	0.419901	-0.597534	-0.865786	0.703751	0.0348603	-0.608492	-0.646331	-0.33247	0.333966	0.576057	-0.266439	0.14762	0.00108808	0.67564	-0.74342	0.0127496	-0.274051	0.670336	0.4233	0.208651	0.220382	-0.222821	0.900051	0.983523	-0.0272695	-0.559805	0.493825	0.740061	-0.362451	-0.230486	-0.35791	0.062824	0.286098	-0.107137	0.306281	0.317241	-0.119284	-0.735884	0.385677	-1.03807	0.187428	0.118526	-0.0258598	0.437088	-0.712465	0.66848	-0.259838	0.605316	-0.0954753	0.2366	-0.396298	-0.69386	0.000362899	-0.196037	0.226426	-0.874886	0.784991	-0.259169	0.123013	-0.633673	-0.279341	
0.419875	0.0282072	0.0375514	0.00482324	0.0662323	0.0837821	-0.0313219	-0.224768	-0.101736	-0.153991	-0.151104	0.403504	-0.281621	-1.28313	-1.01265	1.64899	-0.432891	0.1535	-0.187849	0.547619	0.938109	-1.27438	-0.719975	0.0327498	0.503655	-0.0962064	0.362931	0.310508	0.180663	-0.501028	0.446162	0.778531	0.443906	-0.447044	-0.374064	0.633498	0.200241	-0.376364	0.578144	0.794008	-0.240316	1.04712	-0.197896	-0.700229	-1.20384	-0.389105	0.242419	-0.736154	0.500341	-0.0531365	0.496601	0.631648	-0.103014	-0.564871	-0.741752	-0.151183	0.385374	-0.369803	0.30139	0.169693	-0.0687669	0.274416	0.147163	0.153263	-0.549957	0.471927	-0.0728863	-0.487002	0.258203	0.000841998	0.136052	0.571041	0.233222	-0.266464	-0.793038	-0.42157	-0.502399	-0.0726288	-0.399503	-0.000312459	0.453882	
0.518312	-0.0426777	0.168819	-0.0413051	0.0954289	0.0466696	0.0487702	0.0730934	-0.221821	-0.0996961	-0.0830476	1.99211	-0.723681	0.796026	-0.398637	-0.349105	0.410961	0.125272	-0.161509	1.09336	0.11997	0.495989	-0.394162	0.612734	-0.784731	-0.147508	-0.508086	-0.326725	0.515668	0.304731	0.553313	-0.401748	-0.474868	-0.0793615	0.726605	-0.0372993	-0.517729	0.698244	-0.519889	0.443518	-0.968532	-0.343198	-0.588904	0.330209	0.161117	0.118687	0.316411	0.683752	-0.611439	-0.597099	0.670563	-0.82169	-0.689121	-0.217418	0.951136	-0.486484	0.3255	0.466629	0.0920845	0.00370388	-0.110876	0.663868	0.0924328	-0.331024	-0.0428851	-0.17952	0.168317	-0.407988	-0.216772	-0.699239	-0.0634864	-0.275283	0.391575	0.0563354	0.153542	0.0622336	-0.630061	0.51872	-0.706062	0.277524	1.07494	
-0.119841	0.00414344	-1.03446	0.0327517	-0.253021	-0.0506408	-0.2078	-0.158422	0.0636674	0.0921841	0.627986	1.8573	-1.89341	-0.0535235	0.415294	-0.55304	-0.185454	-0.643978	1.14398	-0.0254426	-1.79823	-1.26806	0.122627	-0.231039	0.847796	-0.451769	-0.270868	-0.115028	0.249921	0.453485	0.2569	-0.348725	-0.138366	0.183886	0.398819	-0.238534	0.620315	-0.359676	0.371154	-0.193443	-0.188777	0.0171523	-0.680003	0.494793	0.0517999	-0.447121	-0.383067	0.304084	0.108119	-0.861677	-0.808262	-0.0237564	-0.2961	0.0949315	-0.293014	-0.101279	0.326433	-0.0770359	0.219961	-0.332704	0.736018	0.161717	0.899609	-0.887558	-0.0408862	0.0729639	-0.312865	-0.369617	0.191812	0.663277	0.436405	0.742339	0.435762	-0.184942	0.616939	-0.101435	-0.617635	-0.237389	0.096233	0.4103	0.239527	
0.319243	-0.389738	-0.331253	-0.0318023	-0.196664	0.315478	0.543563	0.140566	0.202341	-0.1303	-0.105072	1.59294	-0.00921281	0.0847053	1.75563	0.364738	1.57132	0.0772796	-0.190825	1.28974	-0.227522	-0.192905	0.538937	0.415793	0.141321	0.275688	0.293441	-0.24366	0.0641427	-0.130264	-0.355919	-0.342565	0.202272	-0.0575139	0.0901624	-0.565755	-0.380208	-0.640904	0.227486	-0.813384	-1.17477	0.0383776	-0.0438945	0.221559	-0.092568	0.00135679	-0.314981	0.218859	0.255596	0.169464	0.405023	0.233697	-0.022284	0.0460187	-0.054379	-0.320988	0.335991	0.2806	-0.0713632	-0.696303	-0.428732	0.14598	-0.240422	-0.607284	0.827263	-0.59152	-0.201718	0.0256612	0.340135	0.277532	0.730513	-0.309487	0.426893	-0.315551	0.370038	0.00292093	0.754723	-0.262747	-0.25595	0.114976	0.0739088	
0.492092	-0.164403	0.141848	-0.0374992	0.0122977	0.0121156	-0.0629163	-0.0241242	-0.325876	-0.0456923	-0.00645658	-0.563495	0.596341	0.732477	0.832372	-0.593311	0.907781	0.152408	1.28608	-1.12501	-0.629007	-0.437821	-0.471599	-0.129237	-0.680245	-0.132914	-0.12916	0.89235	-0.207212	0.45867	0.185112	-0.170657	-0.292264	-0.205276	-0.425767	0.956762	-0.345765	-0.343971	-0.303313	0.88725	-0.210938	-0.67316	0.511919	0.0438401	1.55363	-0.686265	0.641153	-0.28938	0.400423	-0.805381	-1.11814	-0.5517	-0.640244	0.309669	0.595021	-0.517773	0.521914	0.424553	0.112744	0.38228	-0.550607	0.391036	-0.093072	-0.225708	0.29587	0.175414	0.246579	-0.166829	-0.275166	0.273288	0.212468	1.03262	0.453428	0.432568	0.834118	-0.91405	0.498788	-0.837901	1.33195	-0.443525	0.308006	
0.365422	-0.0834327	0.0663798	0.0357795	-0.0242281	0.0347716	-0.0550922	-0.255061	0.169448	-0.22178	-0.0642327	1.08725	0.692162	1.23756	0.15833	-0.458005	-0.795628	-0.340336	0.2811	1.29483	0.00866323	-0.294091	-0.770574	1.25376	0.256826	-0.045867	0.122587	-0.516122	0.557015	-0.323219	0.603621	-0.294547	-0.795005	-0.413306	0.133177	-0.119615	0.751053	0.0119495	0.130899	-0.270599	-0.247844	-0.429775	-0.687991	-0.667332	-0.404466	0.0900718	0.367809	0.688449	0.948194	-0.422775	1.07267	-1.08994	-0.467507	0.326103	0.156487	-0.208068	-0.240996	-0.140738	0.000830377	0.535385	0.393523	0.218482	0.380073	-0.290508	-1.09546	0.630187	-0.279061	0.620712	0.332848	-0.558748	-0.0232754	-0.753355	-1.07394	-0.186456	-1.11445	-0.301739	-0.213684	0.360357	-0.526625	0.124426	0.0446563	
0.24683	-0.153091	-0.1005	-0.0749759	-0.109368	-0.151174	0.142793	0.05827	0.0768376	-0.0550637	0.21908	-0.749267	1.67368	-0.357907	0.327951	-1.33991	-0.13389	0.581837	-0.501255	1.18205	0.503394	-0.175247	-0.644211	0.438737	0.0741322	-0.460306	-0.76162	0.578757	0.582797	-0.416256	0.985097	-0.419956	-0.223895	0.0797022	0.0571593	-0.276451	0.300799	0.0439253	-0.598694	0.64056	-0.34005	-0.433991	-0.260118	-0.572408	0.708902	-0.459162	0.281094	-0.15162	-0.521231	-0.255479	-0.177107	0.818421	-0.589139	-0.0175828	0.259351	0.464739	-0.436622	-0.0787994	0.253138	0.014532	-0.212459	-0.614587	-0.570254	-0.0317043	0.86578	-0.673464	0.0191434	-0.851137	-0.182881	0.316512	-0.39208	-0.993624	0.0614955	0.135697	0.338315	0.391657	-0.367184	0.407545	0.346369	-0.370489	0.227324	
0.594936	-0.106977	-0.771797	-0.110998	-0.00565448	1.01966	-0.0102877	-0.169088	-0.00796613	0.252748	-0.219116	-0.893146	-1.9593	0.11743	0.172687	-2.05224	1.54545	1.91231	-0.690603	-0.484958	-1.32961	-0.449699	0.261383	-0.304679	0.600954	0.335153	0.485117	0.0177889	0.235122	-0.143072	-0.509533	-0.44512	-0.128661	0.350247	0.34488	0.118584	-1.30278	0.663726	-0.45786	-0.447756	-0.162688	0.176046	0.807667	0.648039	-0.848029	0.253867	0.0933297	-0.130493	-0.0157326	-0.0739096	0.184298	0.349318	-0.567938	1.50756	0.2907	0.116802	-0.403613	0.292983	0.969288	0.031393	1.06433	-0.29222	0.558443	0.945724	0.550839	-0.308205	0.655039	-0.420016	0.0448215	1.31795	-0.0584476	0.115762	0.27346	0.518529	-0.0346853	0.350238	-0.159195	0.243263	-0.764102	0.17919	-0.152193	
1.31478	0.306993	-0.00860945	-0.664711	0.0665806	-0.343504	-0.14543	0.878408	-0.450704	-0.0692006	0.246911	-0.169394	-0.932972	0.158172	0.903904	-1.11976	-0.0191121	-2.38246	0.828308	-0.151969	-0.352495	0.519693	-0.333777	-1.02805	-0.253656	0.0960308	0.413659	0.602548	0.148903	0.531809	-0.1769	0.990563	-0.179918	-0.113254	0.109987	-0.263531	-0.193296	-0.409679	0.148176	-0.272425	-1.1986	0.091475	0.266719	0.452617	-0.280725	-0.479196	0.443382	0.0107408	0.387275	0.237209	0.170766	0.140531	-0.452633	-0.542003	-0.0838905	-0.105095	0.314052	-0.573626	-0.302044	0.12086	0.0260591	-0.231373	0.083811	0.503419	-0.719372	-0.140573	-0.277414	0.112674	-0.479602	-0.501556	0.699889	0.489078	-0.294935	-1.04372	0.409596	-0.154474	-0.0590609	-0.16844	0.00256108	-0.963092	-0.0619808	
